codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
25799,9035,AVI�O      ,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,2
25819,9036,AVI�O      ,PIST�O    ,1974,AGR�COLA            ,AGR�COLA  ,0
25820,6794,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
25839,9038,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,4
25999,3653,AVI�O      ,PIST�O    ,1960,INSTRU��O           ,INSTRU��O ,0
26099,7991,AVI�O      ,PIST�O    ,1968,AGR�COLA            ,AGR�COLA  ,0
26119,9049,HELIC�PTERO,TURBOEIXO ,1990,PARTICULAR          ,PRIVADA   ,2
26120,7800,AVI�O      ,PIST�O    ,1951,ESPECIALIZADA       ,ESPECIALIZ,0
26121,9051,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
26139,9052,HELIC�PTERO,TURBOEIXO ,1986,ADMINISTRA��O DIRETA,POLICIAL  ,0
26140,9053,HELIC�PTERO,TURBOEIXO ,2004,T�XI A�REO          ,T�XI A�REO,1
26179,9055,AVI�O      ,PIST�O    ,1969,AGR�COLA            ,AGR�COLA  ,0
26259,9058,AVI�O      ,JATO      ,2000,N�O REGULAR         ,REGULAR   ,0
26421,9074,AVI�O      ,PIST�O    ,1994,AGR�COLA            ,AGR�COLA  ,0
26439,9075,AVI�O      ,PIST�O    ,1988,T�XI A�REO          ,T�XI A�REO,0
26480,9077,HELIC�PTERO,PIST�O    ,2001,INSTRU��O           ,INSTRU��O ,0
26521,6046,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,1
26559,287,AVI�O      ,JATO      ,1990,REGULAR             ,REGULAR   ,0
26560,9081,AVI�O      ,JATO      ,1997,REGULAR             ,REGULAR   ,0
26562,9082,AVI�O      ,JATO      ,1991,REGULAR             ,REGULAR   ,0
26609,9089,AVI�O      ,PIST�O    ,1991,AGR�COLA            ,AGR�COLA  ,1
26610,9090,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,2
26619,9092,HELIC�PTERO,TURBOEIXO ,2000,ESPECIALIZADA       ,ESPECIALIZ,2
26620,9093,AVI�O      ,TURBO�LICE,1991,PARTICULAR          ,PRIVADA   ,19
26621,9094,AVI�O      ,PIST�O    ,0,AGR�COLA            ,AGR�COLA  ,1
26622,8655,AVI�O      ,JATO      ,1990,REGULAR             ,REGULAR   ,0
26642,9097,HELIC�PTERO,PIST�O    ,1993,PARTICULAR          ,PRIVADA   ,1
26643,7734,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
26660,4784,AVI�O      ,PIST�O    ,1948,ESPECIALIZADA       ,ESPECIALIZ,0
26679,483,AVI�O      ,PIST�O    ,1989,INSTRU��O           ,INSTRU��O ,0
26719,9103,HELIC�PTERO,TURBOEIXO ,1981,T�XI A�REO          ,T�XI A�REO,3
26720,4987,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
26723,9107,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
26759,9111,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,4
26779,3292,AVI�O      ,PIST�O    ,1972,T�XI A�REO          ,T�XI A�REO,0
26780,9113,HELIC�PTERO,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
26860,9116,HELIC�PTERO,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,1
26861,9117,AVI�O      ,JATO      ,1989,N�O REGULAR         ,REGULAR   ,0
26902,9120,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
26959,9123,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
26960,1586,HELIC�PTERO,TURBOEIXO ,1983,T�XI A�REO          ,T�XI A�REO,0
26980,9126,AVI�O      ,JATO      ,1998,REGULAR             ,REGULAR   ,0
26999,8954,AVI�O      ,TURBO�LICE,1988,PARTICULAR          ,PRIVADA   ,0
27059,9133,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
27060,4814,AVI�O      ,JATO      ,1970,PARTICULAR          ,PRIVADA   ,0
27081,8990,HELIC�PTERO,TURBOEIXO ,1988,T�XI A�REO          ,T�XI A�REO,0
27140,2148,AVI�O      ,TURBO�LICE,1983,T�XI A�REO          ,T�XI A�REO,0
27162,1146,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
27180,7055,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
27260,5566,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
27261,1278,HELIC�PTERO,TURBOEIXO ,1990,T�XI A�REO          ,T�XI A�REO,0
27302,9149,AVI�O      ,TURBO�LICE,2004,PARTICULAR          ,PRIVADA   ,0
27306,9151,AVI�O      ,PIST�O    ,1984,T�XI A�REO          ,T�XI A�REO,0
27347,7313,HELIC�PTERO,TURBOEIXO ,1982,T�XI A�REO          ,T�XI A�REO,0
27356,9155,PLANADOR   ,SEM TRA��O,1993,INSTRU��O           ,INSTRU��O ,0
27375,9156,AVI�O      ,PIST�O    ,2003,AGR�COLA            ,AGR�COLA  ,0
27389,7553,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
27409,9158,AVI�O      ,PIST�O    ,1975,INSTRU��O           ,INSTRU��O ,0
27410,252,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
27449,9160,HELIC�PTERO,TURBOEIXO ,1999,PARTICULAR          ,PRIVADA   ,0
27469,7730,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
27489,3416,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
27490,9163,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
27531,2871,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,PRIVADA   ,0
27532,9165,AVI�O      ,PIST�O    ,1994,REGULAR             ,REGULAR   ,0
27569,5317,AVI�O      ,PIST�O    ,1972,T�XI A�REO          ,T�XI A�REO,0
27633,34545,AVI�O      ,***       ,0,***                 ,***       ,0
27668,3775,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
27671,9172,AVI�O      ,JATO      ,1992,REGULAR             ,REGULAR   ,0
27689,9173,HELIC�PTERO,PIST�O    ,2000,PARTICULAR          ,PRIVADA   ,0
27690,9174,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
27709,9175,AVI�O      ,PIST�O    ,1989,T�XI A�REO          ,T�XI A�REO,0
27729,34546,AVI�O      ,JATO      ,1990,***                 ,***       ,0
27730,9176,HELIC�PTERO,TURBOEIXO ,0,INSTRU��O           ,INSTRU��O ,0
27809,9181,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
27811,9182,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
27812,2002,HELIC�PTERO,TURBOEIXO ,1968,T�XI A�REO          ,T�XI A�REO,0
27813,9184,AVI�O      ,TURBO�LICE,1988,REGULAR             ,REGULAR   ,0
27834,9185,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,3
27852,9186,AVI�O      ,JATO      ,1993,REGULAR             ,REGULAR   ,0
27853,3508,AVI�O      ,PIST�O    ,1970,T�XI A�REO          ,T�XI A�REO,0
27932,9188,AVI�O      ,***       ,0,EXPERIMENTAL        ,EXPERIMENT,0
27933,9189,AVI�O      ,JATO      ,1993,T�XI A�REO          ,T�XI A�REO,0
27935,825,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,3
27952,9191,AVI�O      ,PIST�O    ,1984,PARTICULAR          ,PRIVADA   ,0
27953,9192,HELIC�PTERO,TURBOEIXO ,1992,PARTICULAR          ,PRIVADA   ,0
28015,9193,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
28016,9194,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
28033,9195,AVI�O      ,PIST�O    ,1997,AGR�COLA            ,AGR�COLA  ,0
28053,9196,HELIC�PTERO,TURBOEIXO ,1996,T�XI A�REO          ,T�XI A�REO,0
28073,5532,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
28093,664,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,PRIVADA   ,2
28094,9199,HELIC�PTERO,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
28096,6640,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
28114,9202,AVI�O      ,PIST�O    ,1973,INSTRU��O           ,INSTRU��O ,0
28115,9203,AVI�O      ,JATO      ,1990,REGULAR             ,REGULAR   ,0
